COMUNIDAD AUTÓNOMA,Provincia,PROVINCIA,CÓD ESPECIE,ESPECIE,PARÁMETRO,FORMA DE CUBICACIÓN,MODELO,A,B,C,D,P,Q,R,DNM
72,Badajoz,06,746,Quercus suber descorchado solo en tronco,IAVC,4,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,746,Quercus suber descorchado solo en tronco,VLE,4,12,0.0,0.0,0.0,0.0,4.51e-05,2.56264,0.0,0
72,Badajoz,06,746,Quercus suber descorchado solo en tronco,VCC,5,1,73.97,0.0002162,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,746,Quercus suber descorchado solo en tronco,VSC,5,7,-33.88,0.9075703,2.14e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,746,Quercus suber descorchado solo en tronco,IAVC,5,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,746,Quercus suber descorchado solo en tronco,VLE,5,12,0.0,0.0,0.0,0.0,4.51e-05,2.56264,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VCC,1,1,20.27,0.0003218,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VSC,1,7,-4.1,0.6227153,8.09e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,IAVC,1,21,0.0,0.0,0.000276482798691555,-1.68949196448556e-07,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VLE,1,12,0.0,0.0,0.0,0.0,5.64e-05,2.24028,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VCC,2,1,20.27,0.0003218,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VSC,2,7,-4.1,0.6227153,8.09e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,IAVC,2,21,0.0,0.0,0.000276482798691555,-1.68949196448556e-07,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VLE,2,12,0.0,0.0,0.0,0.0,5.64e-05,2.24028,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VCC,3,1,20.27,0.0003218,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VSC,3,7,-4.1,0.6227153,8.09e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,IAVC,3,21,0.0,0.0,0.000276482798691555,-1.68949196448556e-07,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VLE,3,12,0.0,0.0,0.0,0.0,5.64e-05,2.24028,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VCC,5,1,20.27,0.0003218,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VSC,5,7,-4.1,0.6227153,8.09e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,IAVC,5,21,0.0,0.0,0.000276482798691555,-1.68949196448556e-07,0.0,0.0,0.0,0
72,Badajoz,06,826,Pinus pinaster anteriormente resinado,VLE,5,12,0.0,0.0,0.0,0.0,5.64e-05,2.24028,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VCC,2,1,24.54,0.0001898,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VSC,2,7,-14.06,0.8689687,3.76e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,IAVC,2,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VLE,2,12,0.0,0.0,0.0,0.0,0.0007412,2.13951,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VCC,3,1,24.54,0.0001898,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VSC,3,7,-14.06,0.8689687,3.76e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,IAVC,3,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VLE,3,12,0.0,0.0,0.0,0.0,0.0007412,2.13951,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VCC,4,1,24.54,0.0001898,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VSC,4,7,-14.06,0.8689687,3.76e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,IAVC,4,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VLE,4,12,0.0,0.0,0.0,0.0,0.0007412,2.13951,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VCC,5,1,24.54,0.0001898,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VSC,5,7,-14.06,0.8689687,3.76e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,IAVC,5,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,846,Quercus suber descorchado en tronco y ramas,VLE,5,12,0.0,0.0,0.0,0.0,0.0007412,2.13951,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VCC,2,1,18.4,0.0001901,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VSC,2,7,-5.13,0.6946754,0.0001502,0.0,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,IAVC,2,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VLE,2,12,0.0,0.0,0.0,0.0,1e-07,3.538,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VCC,3,1,18.4,0.0001901,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VSC,3,7,-5.13,0.6946754,0.0001502,0.0,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,IAVC,3,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VLE,3,12,0.0,0.0,0.0,0.0,1e-07,3.538,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VCC,4,1,18.4,0.0001901,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VSC,4,7,-5.13,0.6946754,0.0001502,0.0,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,IAVC,4,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VLE,4,12,0.0,0.0,0.0,0.0,1e-07,3.538,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VCC,5,1,100.97,0.000205,0.0,0.0,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VSC,5,7,-41.15,0.8219489,3.72e-05,0.0,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,IAVC,5,21,0.0,0.0,6.58689827723541e-05,-7.17655190223644e-08,0.0,0.0,0.0,0
72,Badajoz,06,946,Quercus suber anteriormente descorchado,VLE,5,12,0.0,0.0,0.0,0.0,1e-07,3.538,0.0,0
72,-,-,307,Acacia dealbata,VCC,5,1,13.14,0.0002358,0.0,0.0,0.0,0.0,0.0,0
72,-,-,307,Acacia dealbata,VSC,5,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,307,Acacia dealbata,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,307,Acacia dealbata,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,8,Phillyrea latifolia,VCC,5,1,13.14,0.0002358,0.0,0.0,0.0,0.0,0.0,0
72,-,-,8,Phillyrea latifolia,VSC,5,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,8,Phillyrea latifolia,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,8,Phillyrea latifolia,VLE,5,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,11,Ailanthus altissima,VCC,3,1,109.53,0.0001481,0.0,0.0,0.0,0.0,0.0,0
72,-,-,11,Ailanthus altissima,VSC,3,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,11,Ailanthus altissima,IAVC,3,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,11,Ailanthus altissima,VLE,3,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
72,-,-,13,Celtis australis,VCC,5,1,13.14,0.0002358,0.0,0.0,0.0,0.0,0.0,0
72,-,-,13,Celtis australis,VSC,5,7,-3.02,0.8503336,0.000113,0.0,0.0,0.0,0.0,0
72,-,-,13,Celtis australis,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,13,Celtis australis,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,215,Crataegus monogyna,VCC,5,1,13.14,0.0002358,0.0,0.0,0.0,0.0,0.0,0
72,-,-,215,Crataegus monogyna,VSC,5,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,215,Crataegus monogyna,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,215,Crataegus monogyna,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
72,-,-,217,Cedrus deodara,VCC,2,1,20.27,0.0003218,0.0,0.0,0.0,0.0,0.0,0
72,-,-,217,Cedrus deodara,VSC,2,7,-4.1,0.6227153,8.09e-05,0.0,0.0,0.0,0.0,0
72,-,-,217,Cedrus deodara,IAVC,2,21,0.0,0.0,0.000502567361081951,-5.95492766827199e-07,0.0,0.0,0.0,0
72,-,-,217,Cedrus deodara,VLE,2,12,0.0,0.0,0.0,0.0,5.64e-05,2.24028,0.0,0
72,-,-,21,Pinus sylvestris,VCC,2,1,46.83,0.0003123,0.0,0.0,0.0,0.0,0.0,0
72,-,-,21,Pinus sylvestris,VSC,2,7,-9.89,0.862627,1.21e-05,0.0,0.0,0.0,0.0,0
72,-,-,21,Pinus sylvestris,IAVC,2,21,0.0,0.0,0.000502567361081951,-5.95492766827199e-07,0.0,0.0,0.0,0
72,-,-,21,Pinus sylvestris,VLE,2,12,0.0,0.0,0.0,0.0,0.0001194,2.14645,0.0,0
72,-,-,21,Pinus sylvestris,VCC,3,1,4.48,0.0002828,0.0,0.0,0.0,0.0,0.0,0
72,-,-,21,Pinus sylvestris,VSC,3,7,-0.17,0.7481381,0.0006027,0.0,0.0,0.0,0.0,0
72,-,-,21,Pinus sylvestris,IAVC,3,21,0.0,0.0,0.000502567361081951,-5.95492766827199e-07,0.0,0.0,0.0,0
72,-,-,21,Pinus sylvestris,VLE,3,12,0.0,0.0,0.0,0.0,0.0001194,2.14645,0.0,0
72,-,-,25,Pinus nigra,VCC,2,11,0.0,0.0,0.0,0.0,0.0004554,1.99576,0.92676,0
72,-,-,25,Pinus nigra,VSC,2,7,-15.18,0.7593746,9e-06,0.0,0.0,0.0,0.0,0
72,-,-,25,Pinus nigra,IAVC,2,21,0.0,0.0,0.000502567361081951,-5.95492766827199e-07,0.0,0.0,0.0,0
72,-,-,25,Pinus nigra,VLE,2,12,0.0,0.0,0.0,0.0,2.5e-05,2.41169,0.0,0
72,-,-,25,Pinus nigra,VCC,3,11,0.0,0.0,0.0,0.0,0.0006238,2.1297,0.28354,0
72,-,-,25,Pinus nigra,VSC,3,7,0.74,0.6205656,0.0004244,0.0,0.0,0.0,0.0,0
72,-,-,25,Pinus nigra,IAVC,3,21,0.0,0.0,0.000502567361081951,-5.95492766827199e-07,0.0,0.0,0.0,0
72,-,-,25,Pinus nigra,VLE,3,12,0.0,0.0,0.0,0.0,2.5e-05,2.41169,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VCC,1,1,23.37,0.0003167,0.0,0.0,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VSC,1,7,-9.2,0.6978928,3.46e-05,0.0,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,IAVC,1,21,0.0,0.0,0.000276482798691555,-1.68949196448556e-07,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VLE,1,12,0.0,0.0,0.0,0.0,0.0027646,1.54965,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VCC,2,1,23.37,0.0003167,0.0,0.0,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VSC,2,7,-9.2,0.6978928,3.46e-05,0.0,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,IAVC,2,21,0.0,0.0,0.000276482798691555,-1.68949196448556e-07,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VLE,2,12,0.0,0.0,0.0,0.0,0.0027646,1.54965,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VCC,3,1,7.29,0.0002596,0.0,0.0,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VSC,3,7,1.21,0.5732227,0.0002697,0.0,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,IAVC,3,21,0.0,0.0,0.000276482798691555,-1.68949196448556e-07,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VLE,3,12,0.0,0.0,0.0,0.0,0.0027646,1.54965,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VCC,5,1,7.29,0.0002596,0.0,0.0,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VSC,5,7,1.21,0.5732227,0.0002697,0.0,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,IAVC,5,21,0.0,0.0,0.000276482798691555,-1.68949196448556e-07,0.0,0.0,0.0,0
72,-,-,726,Pinus pinaster resinados actualmente por el método de pica de corteza,VLE,5,12,0.0,0.0,0.0,0.0,0.0027646,1.54965,0.0,0
72,-,-,237,Juniperus oxycedrus,VCC,2,1,20.57,0.0002687,0.0,0.0,0.0,0.0,0.0,0
72,-,-,237,Juniperus oxycedrus,VSC,2,7,-4.01,0.8850885,4.11e-05,0.0,0.0,0.0,0.0,0
72,-,-,237,Juniperus oxycedrus,IAVC,2,21,0.0,0.0,8.74800989283219e-05,-2.40507325259812e-07,0.0,0.0,0.0,0
72,-,-,237,Juniperus oxycedrus,VLE,2,12,0.0,0.0,0.0,0.0,7.3e-05,2.28991,0.0,0
72,-,-,237,Juniperus oxycedrus,VCC,3,1,20.57,0.0002687,0.0,0.0,0.0,0.0,0.0,0
72,-,-,237,Juniperus oxycedrus,VSC,3,7,-4.01,0.8850885,4.11e-05,0.0,0.0,0.0,0.0,0
72,-,-,237,Juniperus oxycedrus,IAVC,3,21,0.0,0.0,8.74800989283219e-05,-2.40507325259812e-07,0.0,0.0,0.0,0
72,-,-,237,Juniperus oxycedrus,VLE,3,12,0.0,0.0,0.0,0.0,7.3e-05,2.28991,0.0,0
72,-,-,237,Juniperus oxycedrus,VCC,5,1,20.57,0.0002687,0.0,0.0,0.0,0.0,0.0,0
72,-,-,237,Juniperus oxycedrus,VSC,5,7,-4.01,0.8850885,4.11e-05,0.0,0.0,0.0,0.0,0
72,-,-,237,Juniperus oxycedrus,IAVC,5,21,0.0,0.0,8.74800989283219e-05,-2.40507325259812e-07,0.0,0.0,0.0,0
72,-,-,237,Juniperus oxycedrus,VLE,5,12,0.0,0.0,0.0,0.0,7.3e-05,2.28991,0.0,0
72,-,-,43,Quercus pyrenaica,VCC,2,1,38.35,0.0002535,0.0,0.0,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,VSC,2,7,-9.26,0.8014824,1.82e-05,0.0,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,IAVC,2,21,0.0,0.0,0.000116017656716564,-1.07075531445517e-07,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,VLE,2,12,0.0,0.0,0.0,0.0,9.44e-05,2.27236,0.0,0
72,-,-,43,Quercus pyrenaica,VCC,3,1,1.79,0.0002672,0.0,0.0,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,VSC,3,7,0.09,0.6420743,0.0011138,0.0,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,IAVC,3,21,0.0,0.0,0.000116017656716564,-1.07075531445517e-07,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,VLE,3,12,0.0,0.0,0.0,0.0,9.44e-05,2.27236,0.0,0
72,-,-,43,Quercus pyrenaica,VCC,4,1,61.83,0.0001192,0.0,0.0,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,VSC,4,7,-9.41,0.8506587,-5.3e-06,0.0,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,IAVC,4,21,0.0,0.0,0.000116017656716564,-1.07075531445517e-07,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,VLE,4,12,0.0,0.0,0.0,0.0,9.44e-05,2.27236,0.0,0
72,-,-,43,Quercus pyrenaica,VCC,5,1,36.92,0.00021,0.0,0.0,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,VSC,5,7,-7.18,0.8166583,3.7e-05,0.0,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,IAVC,5,21,0.0,0.0,0.000116017656716564,-1.07075531445517e-07,0.0,0.0,0.0,0
72,-,-,43,Quercus pyrenaica,VLE,5,12,0.0,0.0,0.0,0.0,9.44e-05,2.27236,0.0,0
72,-,-,51,Populus alba,VCC,2,1,56.04,0.0002424,0.0,0.0,0.0,0.0,0.0,0
72,-,-,51,Populus alba,VSC,2,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,51,Populus alba,IAVC,2,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,51,Populus alba,VLE,2,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
72,-,-,51,Populus alba,VCC,5,1,59.08,0.0001293,0.0,0.0,0.0,0.0,0.0,0
72,-,-,51,Populus alba,VSC,5,7,-4.94,0.8041414,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,51,Populus alba,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,51,Populus alba,VLE,5,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
72,-,-,53,Tamarix spp.,VCC,5,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,53,Tamarix spp.,VSC,5,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,53,Tamarix spp.,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,53,Tamarix spp.,VLE,5,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,54,Alnus glutinosa,VCC,2,1,13.04,0.0002678,0.0,0.0,0.0,0.0,0.0,0
72,-,-,54,Alnus glutinosa,VSC,2,7,-0.79,0.8039094,2.27e-05,0.0,0.0,0.0,0.0,0
72,-,-,54,Alnus glutinosa,IAVC,2,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,54,Alnus glutinosa,VLE,2,12,0.0,0.0,0.0,0.0,0.0009308,1.83129,0.0,0
72,-,-,54,Alnus glutinosa,VCC,3,1,13.04,0.0002678,0.0,0.0,0.0,0.0,0.0,0
72,-,-,54,Alnus glutinosa,VSC,3,7,-0.79,0.8039094,2.27e-05,0.0,0.0,0.0,0.0,0
72,-,-,54,Alnus glutinosa,IAVC,3,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,54,Alnus glutinosa,VLE,3,12,0.0,0.0,0.0,0.0,0.0009308,1.83129,0.0,0
72,-,-,54,Alnus glutinosa,VCC,5,1,13.04,0.0002678,0.0,0.0,0.0,0.0,0.0,0
72,-,-,54,Alnus glutinosa,VSC,5,7,-0.79,0.8039094,2.27e-05,0.0,0.0,0.0,0.0,0
72,-,-,54,Alnus glutinosa,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,54,Alnus glutinosa,VLE,5,12,0.0,0.0,0.0,0.0,0.0009308,1.83129,0.0,0
72,-,-,55,Fraxinus angustifolia,VCC,2,11,0.0,0.0,0.0,0.0,0.0011227,1.84869,0.7592,0
72,-,-,55,Fraxinus angustifolia,VSC,2,7,-6.18,0.8544607,-5.8e-06,0.0,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,IAVC,2,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,VLE,2,12,0.0,0.0,0.0,0.0,2.71e-05,2.51797,0.0,0
72,-,-,55,Fraxinus angustifolia,VCC,3,11,0.0,0.0,0.0,0.0,0.0011227,1.84869,0.7592,0
72,-,-,55,Fraxinus angustifolia,VSC,3,7,-6.18,0.8544607,-5.8e-06,0.0,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,IAVC,3,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,VLE,3,12,0.0,0.0,0.0,0.0,2.71e-05,2.51797,0.0,0
72,-,-,55,Fraxinus angustifolia,VCC,4,11,0.0,0.0,0.0,0.0,0.0011227,1.84869,0.7592,0
72,-,-,55,Fraxinus angustifolia,VSC,4,7,-6.18,0.8544607,-5.8e-06,0.0,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,IAVC,4,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,VLE,4,12,0.0,0.0,0.0,0.0,2.71e-05,2.51797,0.0,0
72,-,-,55,Fraxinus angustifolia,VCC,5,11,0.0,0.0,0.0,0.0,0.0011227,1.84869,0.7592,0
72,-,-,55,Fraxinus angustifolia,VSC,5,7,-6.18,0.8544607,-5.8e-06,0.0,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,VLE,5,12,0.0,0.0,0.0,0.0,2.71e-05,2.51797,0.0,0
72,-,-,55,Fraxinus angustifolia,VCC,6,11,0.0,0.0,0.0,0.0,0.0011227,1.84869,0.7592,0
72,-,-,55,Fraxinus angustifolia,VSC,6,7,-6.18,0.8544607,-5.8e-06,0.0,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,IAVC,6,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,55,Fraxinus angustifolia,VLE,6,12,0.0,0.0,0.0,0.0,2.71e-05,2.51797,0.0,0
72,-,-,455,Fraxinus spp.,VCC,2,11,0.0,0.0,0.0,0.0,0.0011227,1.84869,0.7592,0
72,-,-,455,Fraxinus spp.,VSC,2,7,-6.18,0.8544607,-5.8e-06,0.0,0.0,0.0,0.0,0
72,-,-,455,Fraxinus spp.,IAVC,2,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,455,Fraxinus spp.,VLE,2,12,0.0,0.0,0.0,0.0,2.71e-05,2.51797,0.0,0
72,-,-,56,Ulmus minor,VCC,3,11,0.0,0.0,0.0,0.0,0.0007316,1.86222,0.94326,0
72,-,-,56,Ulmus minor,VSC,3,7,-7.8,0.8086976,1.7e-06,0.0,0.0,0.0,0.0,0
72,-,-,56,Ulmus minor,IAVC,3,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,56,Ulmus minor,VLE,3,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
72,-,-,456,Ulmus spp.,VCC,3,11,0.0,0.0,0.0,0.0,0.0007316,1.86222,0.94326,0
72,-,-,456,Ulmus spp.,VSC,3,7,-7.8,0.8086976,1.7e-06,0.0,0.0,0.0,0.0,0
72,-,-,456,Ulmus spp.,IAVC,3,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,456,Ulmus spp.,VLE,3,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
72,-,-,456,Ulmus spp.,VCC,5,11,0.0,0.0,0.0,0.0,0.0007316,1.86222,0.94326,0
72,-,-,456,Ulmus spp.,VSC,5,7,-7.8,0.8086976,1.7e-06,0.0,0.0,0.0,0.0,0
72,-,-,456,Ulmus spp.,IAVC,5,21,0.0,0.0,0.000155666178267029,-1.33128377917321e-07,0.0,0.0,0.0,0
72,-,-,456,Ulmus spp.,VLE,5,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
72,-,-,57,Salix spp.,VCC,2,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,57,Salix spp.,VSC,2,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,57,Salix spp.,IAVC,2,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,57,Salix spp.,VLE,2,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,57,Salix spp.,VCC,5,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,57,Salix spp.,VSC,5,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
72,-,-,57,Salix spp.,IAVC,5,21,0.0,0.0,8.35687106206054e-05,-1.27463195893234e-07,0.0,0.0,0.0,0
72,-,-,57,Salix spp.,VLE,5,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
72,-,-,257,Salix alba,VCC,2,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
72,-,-,257,Salix alba,VSC,2,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
